X,y
0.001,4.31482526743039
0.002,4.39800066341291
0.003,4.28871924133083
0.004,4.52369111961602
0.005,4.51921724525158
0.006,4.16925255029561
0.007,4.2863570003984
0.008,4.43246314466282
0.009,4.76698879713356
0.01,4.67462170673724
0.011,4.24115279205248
0.012,4.72321665404667
0.013,4.1368011460115
0.014,4.36482959499888
0.015,4.25109390310548
0.016,4.47861124012034
0.017,4.94793270942858
0.018,4.32470303470712
0.019,4.27659425521531
0.02,4.94503637804935
0.021,4.3207761401777
0.022,4.45979805700955
0.023,4.1576468897148
0.024,4.84079575733004
0.025,4.50010996968769
0.026,4.74818104764848
0.027,5.03091935390071
0.028,4.79670255396619
0.029,4.74910719312187
0.03,5.0671884044286
0.031,4.60914817570188
0.032,4.76176131425176
0.033,4.54577011143435
0.034,5.02587037641925
0.035,4.21146893498763
0.036,4.25456230741518
0.037,4.71093463558359
0.038,4.64426251348205
0.039,5.0942994240716
0.04,5.09689957352683
0.041,4.56640847193736
0.042,4.65592662634261
0.043,4.3121809236589
0.044,5.06754479325275
0.045,5.12556864333618
0.046,4.25711191157768
0.047,4.75890166816912
0.048,4.31678114042264
0.049,4.14729052413039
0.05,4.22711233867887
0.051,4.67578814590448
0.052,4.16873920375771
0.053,4.42558593954686
0.054,4.20999622396935
0.055,4.38601254930208
0.056,4.30122780786802
0.057,4.66592631676462
0.058,4.82268398618348
0.059,4.25473076633115
0.06,5.05947682462709
0.061,4.55505098522881
0.062,5.10840650349278
0.063,4.91025243288582
0.064,4.85692418724197
0.065,4.48483624464467
0.066,5.13396699451495
0.067,4.82807278341377
0.068,4.51129880363244
0.069,4.42627234580412
0.07,4.77671628439089
0.071,4.2446415862856
0.072,4.38130992247171
0.073,5.14861460238715
0.074,5.2197552892356
0.075,5.08276472327466
0.076,4.53382637534672
0.077,4.49479792345507
0.078,4.93762779254582
0.079,4.52097590587596
0.08,4.29159736533598
0.081,5.04010391312488
0.082,4.82149013976606
0.083,5.03059172104561
0.084,4.8524473362258
0.085,5.21389386334998
0.086,4.37598584861862
0.087,4.4444297757611
0.088,4.39480552698328
0.089,5.14718136387435
0.09,4.96897041573456
0.091,4.56202547968178
0.092,4.82375405999635
0.093,4.5882030646426
0.094,5.07745426212684
0.095,5.22876350769276
0.096,4.64241426771729
0.097,4.48917870594401
0.098,4.9516367986152
0.099,5.11073734100466
0.1,4.34233838154862
0.101,4.37673595059123
0.102,5.03578946638488
0.103,5.29281943787414
0.104,5.11848505516882
0.105,5.10002481838588
0.106,5.13386238100762
0.107,4.81260748636579
0.108,4.75931206196554
0.109,5.19134371897742
0.11,4.57199786758112
0.111,4.38059340410946
0.112,5.29839364316262
0.113,4.48770727634692
0.114,4.58471788806884
0.115,4.36209673620374
0.116,4.7444234177104
0.117,5.12086149675231
0.118,4.39984206365786
0.119,5.14348949085265
0.12,4.95772537243349
0.121,4.3938949798646
0.122,4.61141773626835
0.123,5.15985485580669
0.124,4.46033739257173
0.125,4.77823850316344
0.126,5.12750129154048
0.127,5.15164111905947
0.128,5.28664562118299
0.129,4.60799207272757
0.13,4.43271227712901
0.131,5.29221742175962
0.132,4.96264689419681
0.133,5.13153863727188
0.134,4.67965430228718
0.135,4.70228782349769
0.136,4.9071281320041
0.137,5.29054263132111
0.138,5.01930376890228
0.139,4.51581139314267
0.14,4.95537602570609
0.141,5.15304746549203
0.142,5.15312264793494
0.143,4.53206500412089
0.144,5.42760454196806
0.145,4.78491893535498
0.146,4.69909465021845
0.147,4.50060401245401
0.148,4.66834094600222
0.149,4.50044999851873
0.15,4.76553784368812
0.151,5.28316101755173
0.152,4.46312795930078
0.153,5.32329850033737
0.154,5.14790500494657
0.155,4.84957627412438
0.156,4.62174147654568
0.157,5.40247875803906
0.158,5.17363544293341
0.159,4.51462116171717
0.16,4.76118288060419
0.161,4.60012998935588
0.162,4.54532515337004
0.163,4.58635785566576
0.164,5.01571570923349
0.165,4.65083290629736
0.166,4.86867618569474
0.167,5.28957859745517
0.168,5.0596907700151
0.169,4.6213873080826
0.17,4.76768481975421
0.171,4.55662106931671
0.172,5.32911823213062
0.173,4.9447645103239
0.174,4.54904959648678
0.175,5.41158577331175
0.176,5.39489024053319
0.177,4.99571626588972
0.178,5.22573137851677
0.179,5.38950104573628
0.18,4.79005436530779
0.181,5.23024771787421
0.182,5.09167152416655
0.183,4.71470614645003
0.184,4.99724741187758
0.185,4.59500836625413
0.186,4.57060384143935
0.187,4.73167976861794
0.188,5.24461836051637
0.189,5.17611348668979
0.19,5.1236909720088
0.191,4.99221477433021
0.192,4.91289461056178
0.193,5.21065161706697
0.194,4.95762472766839
0.195,5.01405477632111
0.196,4.89777544813154
0.197,5.32962361045405
0.198,4.93633775435182
0.199,5.38206735811378
0.2,4.83607557398645
0.201,4.64688053964836
0.202,4.8032381782188
0.203,5.11046009621645
0.204,5.39526256396744
0.205,5.14484729425488
0.206,5.59864124592105
0.207,4.89713617686646
0.208,4.68046150073533
0.209,5.25502849572612
0.21,4.71378737252404
0.211,4.97355197839795
0.212,4.7168454758644
0.213,4.67806380059595
0.214,5.27451834132037
0.215,5.38340422423533
0.216,5.34333680847512
0.217,5.39748118093016
0.218,4.80972743946016
0.219,4.67261142613592
0.22,5.05941884084885
0.221,5.08960394819116
0.222,4.79941081704905
0.223,5.60741271813663
0.224,5.49395347838045
0.225,4.71845774184184
0.226,5.28321040592324
0.227,5.63321449804824
0.228,4.92273762919465
0.229,4.90710209321504
0.23,5.30736427659675
0.231,4.83334266149208
0.232,5.00442126808223
0.233,4.84531900560043
0.234,5.23828215999206
0.235,5.56541530293784
0.236,4.91315484346301
0.237,5.29258443125593
0.238,4.75107002635318
0.239,4.80465838378784
0.24,5.28646405408896
0.241,4.9663369110462
